,Beverage_category,Beverage,Beverage_prep,Calories,Total Fat (g),Trans Fat (g),Saturated Fat (g), Sodium (mg),Total Carbohydrates (g),Cholesterol (mg),Dietary Fibre (g),Sugars (g),Protein (g),Vitamin A (% DV),Vitamin C (% DV),Calcium (% DV),Iron (% DV),Caffeine (mg)
207,frappuccinoblendedcoffee,caramel,soymilk,340,2.5,0.3,0.0,0,290,75,1,73,5.0,6,0,20,8.0,130
208,frappuccinoblendedcoffee,javachip,tall nonfat milk,220,3.0,2.0,0.0,0,170,47,1,44,4.0,4,0,10,20.0,75
209,frappuccinoblendedcoffee,javachip,whole milk,240,5.0,3.5,0.1,10,170,47,1,44,4.0,4,0,8,20.0,75
210,frappuccinoblendedcoffee,javachip,soymilk,220,4.0,2.5,0.0,0,170,45,1,42,3.0,4,0,10,20.0,75
211,frappuccinoblendedcoffee,javachip,grande nonfat milk,310,4.0,3.0,0.0,0,250,67,2,62,5.0,6,0,10,25.0,110
212,frappuccinoblendedcoffee,javachip,whole milk,340,7.0,5.0,0.1,10,250,67,2,62,5.0,4,0,10,25.0,110
213,frappuccinoblendedcoffee,javachip,soymilk,310,6.0,3.5,0.0,0,240,65,2,60,4.0,4,0,10,30.0,110
214,frappuccinoblendedcoffee,javachip,venti nonfat milk,420,5.0,4.0,0.0,5,340,90,2,84,7.0,10,0,20,35.0,145
215,frappuccinoblendedcoffee,javachip,whole milk,460,10.0,7.0,0.2,15,340,90,2,84,7.0,6,0,15,35.0,145
216,frappuccinoblendedcoffee,javachip,soymilk,430,8.0,4.5,0.0,0,330,88,3,80,6.0,6,0,20,40.0,145
217,frappuccinolightblendedcoffee,coffee,tall nonfat milk,90,0.1,0.0,0.0,0,160,20,0,19,3.0,4,0,10,0,70
218,frappuccinolightblendedcoffee,coffee,grande nonfat milk,120,0.1,0.1,0.0,0,210,26,0,26,3.0,6,0,10,0,95
219,frappuccinolightblendedcoffee,coffee,venti nonfat milk,160,0.1,0.1,0.0,5,270,34,0,33,5.0,8,0,15,2.0,120
220,frappuccinolightblendedcoffee,mocha,tall nonfat milk,110,0.5,0.4,0.0,0,150,24,1,23,3.0,4,0,8,6.0,70
221,frappuccinolightblendedcoffee,mocha,grande nonfat milk,150,1.0,0.5,0.0,0,200,33,1,30,4.0,6,0,10,8.0,95
222,frappuccinolightblendedcoffee,mocha,venti nonfat milk,210,1.0,0.5,0.0,5,280,46,1,42,6.0,8,0,15,10.0,130
223,frappuccinolightblendedcoffee,caramel,tall nonfat milk,100,0.1,0.0,0.0,0,140,23,0,23,3.0,4,0,8,0,65
224,frappuccinolightblendedcoffee,caramel,grande nonfat milk,150,0.1,0.1,0.0,0,200,33,0,32,3.0,6,0,10,0,90
225,frappuccinolightblendedcoffee,caramel,venti nonfat milk,200,0.1,0.1,0.0,5,270,44,0,43,5.0,8,0,15,2.0,120
226,frappuccinolightblendedcoffee,javachip,tall nonfat milk,150,3.0,2.0,0.0,0,170,30,1,27,4.0,4,0,10,20.0,70
227,frappuccinolightblendedcoffee,javachip,grande nonfat milk,220,4.0,3.0,0.0,0,240,43,2,39,5.0,6,0,10,25.0,105
228,frappuccinolightblendedcoffee,javachip,venti nonfat milk,290,5.0,4.0,0.0,5,320,58,2,52,7.0,8,0,15,35.0,165
229,frappuccinoblendedcrme,strawberriescrme,tall nonfat milk,170,0.1,0.1,0.0,0,140,39,0,38,3.0,6,6,10,2.0,106.54891304347827
230,frappuccinoblendedcrme,strawberriescrme,whole milk,190,3.0,1.5,0.1,10,140,38,0,37,3.0,4,6,10,2.0,106.54891304347827
231,frappuccinoblendedcrme,strawberriescrme,soymilk,170,1.5,0.2,0.0,0,135,37,1,35,3.0,4,6,10,6.0,106.54891304347827
232,frappuccinoblendedcrme,strawberriescrme,grande nonfat milk,230,0.2,0.1,0.0,0,190,53,0,52,4.0,8,6,15,4.0,106.54891304347827
233,frappuccinoblendedcrme,strawberriescrme,whole milk,260,4.0,2.0,0.1,10,190,53,0,52,4.0,6,6,15,4.0,106.54891304347827
234,frappuccinoblendedcrme,strawberriescrme,soymilk,240,2.0,0.2,0.0,0,180,51,1,49,3.0,4,6,15,8.0,106.54891304347827
235,frappuccinoblendedcrme,strawberriescrme,venti nonfat milk,310,0.2,0.1,0.0,5,260,70,0,69,6.0,10,8,20,4.0,106.54891304347827
236,frappuccinoblendedcrme,strawberriescrme,whole milk,350,6.0,3.0,0.2,15,260,70,0,68,6.0,8,8,20,4.0,106.54891304347827
237,frappuccinoblendedcrme,strawberriescrme,soymilk,320,3.2,0.4,0.0,0,250,67,1,64,5.0,6,8,20,10.0,106.54891304347827
238,frappuccinoblendedcrme,vanillabean,tall nonfat milk,170,0.1,0.1,0.0,0,160,39,0,38,4.0,6,0,10,0,106.54891304347827
239,frappuccinoblendedcrme,vanillabean,whole milk,200,3.5,2.0,0.1,10,160,39,0,38,3.0,6,0,10,0,106.54891304347827
240,frappuccinoblendedcrme,vanillabean,soymilk,180,1.5,0.2,0.0,0,160,37,1,35,3.0,4,0,10,6.0,106.54891304347827
241,frappuccinoblendedcrme,vanillabean,grande nonfat milk,240,0.1,0.1,0.0,5,230,56,0,55,5.0,8,0,15,0,106.54891304347827
